

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4680  015C  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  4681  015D  0870               	movf	?___lwdiv,w
  4682  015E  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  4683  015F                     l2350:
  4684                           
  4685                           ;displays.c: 219:  dsp->D2 = voltaje % 10;
  4686  015F  300A               	movlw	10
  4687  0160  00F0               	movwf	___lwmod@divisor
  4688  0161  3000               	movlw	0
  4689  0162  00F1               	movwf	___lwmod@divisor+1
  4690  0163  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4691  0164  00F3               	movwf	___lwmod@dividend+1
  4692  0165  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4693  0166  00F2               	movwf	___lwmod@dividend
  4694  0167  3180  2052  3181   	fcall	___lwmod
  4695  016A  0870               	movf	?___lwmod,w
  4696  016B  00FA               	movwf	??_Ds_Convertir_en_uni
  4697  016C  087B               	movf	Ds_Convertir_en_uni@dsp,w
  4698  016D  3E02               	addlw	2
  4699  016E  0086               	movwf	6
  4700  016F  0187               	clrf	7
  4701  0170  087A               	movf	??_Ds_Convertir_en_uni,w
  4702  0171  0081               	movwf	1
  4703                           
  4704                           ;displays.c: 220:  voltaje = voltaje/10;
  4705  0172  300A               	movlw	10
  4706  0173  00F0               	movwf	___lwdiv@divisor
  4707  0174  3000               	movlw	0
  4708  0175  00F1               	movwf	___lwdiv@divisor+1
  4709  0176  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4710  0177  00F3               	movwf	___lwdiv@dividend+1
  4711  0178  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4712  0179  00F2               	movwf	___lwdiv@dividend
  4713  017A  3180  2086  3181   	fcall	___lwdiv
  4714  017D  0871               	movf	?___lwdiv+1,w
  4715  017E  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  4716  017F  0870               	movf	?___lwdiv,w
  4717  0180  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  4718  0181                     l2352:
  4719                           
  4720                           ;displays.c: 221:  dsp->D3 = voltaje % 10;
  4721  0181  300A               	movlw	10
  4722  0182  00F0               	movwf	___lwmod@divisor
  4723  0183  3000               	movlw	0
  4724  0184  00F1               	movwf	___lwmod@divisor+1
  4725  0185  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4726  0186  00F3               	movwf	___lwmod@dividend+1
  4727  0187  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4728  0188  00F2               	movwf	___lwmod@dividend
  4729  0189  3180  2052  3181   	fcall	___lwmod
  4730  018C  0870               	movf	?___lwmod,w
  4731  018D  00FA               	movwf	??_Ds_Convertir_en_uni
  4732  018E  087B               	movf	Ds_Convertir_en_uni@dsp,w
  4733  018F  3E03               	addlw	3
  4734  0190  0086               	movwf	6
  4735  0191  0187               	clrf	7
  4736  0192  087A               	movf	??_Ds_Convertir_en_uni,w
  4737  0193  0081               	movwf	1
  4738  0194                     l485:
  4739  0194  0008               	return
  4740  0195                     __end_of_Ds_Convertir_en_uni:
  4741                           
  4742                           	psect	text24
  4743  0052                     __ptext24:	
  4744 ;; *************** function ___lwmod *****************
  4745 ;; Defined at:
  4746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwmod.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  divisor         2    0[COMMON] unsigned int 
  4749 ;;  dividend        2    2[COMMON] unsigned int 
  4750 ;; Auto vars:     Size  Location     Type
  4751 ;;  counter         1    5[COMMON] unsigned char 
  4752 ;; Return value:  Size  Location     Type
  4753 ;;                  2    0[COMMON] unsigned int 
  4754 ;; Registers used:
  4755 ;;		wreg, status,2, status,0
  4756 ;; Tracked objects:
  4757 ;;		On entry : 0/0
  4758 ;;		On exit  : 0/0
  4759 ;;		Unchanged: 0/0
  4760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4761 ;;      Params:         4       0       0       0       0       0
  4762 ;;      Locals:         1       0       0       0       0       0
  4763 ;;      Temps:          1       0       0       0       0       0
  4764 ;;      Totals:         6       0       0       0       0       0
  4765 ;;Total ram usage:        6 bytes
  4766 ;; Hardware stack levels used:    1
  4767 ;; This function calls:
  4768 ;;		Nothing
  4769 ;; This function is called by:
  4770 ;;		_Ds_Convertir_en_uni
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function ___lwmod
  4776  0052                     ___lwmod:
  4777  0052                     l1980:	
  4778                           ;incstack = 0
  4779                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4780                           
  4781  0052  0870               	movf	___lwmod@divisor,w
  4782  0053  0471               	iorwf	___lwmod@divisor+1,w
  4783  0054  1903               	btfsc	3,2
  4784  0055  2857               	goto	u1091
  4785  0056  2858               	goto	u1090
  4786  0057                     u1091:
  4787  0057  2881               	goto	l1998
  4788  0058                     u1090:
  4789  0058                     l1982:
  4790  0058  01F5               	clrf	___lwmod@counter
  4791  0059  0AF5               	incf	___lwmod@counter,f
  4792  005A  2864               	goto	l1988
  4793  005B                     l1984:
  4794  005B  3001               	movlw	1
  4795  005C                     u1105:
  4796  005C  35F0               	lslf	___lwmod@divisor,f
  4797  005D  0DF1               	rlf	___lwmod@divisor+1,f
  4798  005E  0B89               	decfsz	9,f
  4799  005F  285C               	goto	u1105
  4800  0060                     l1986:
  4801  0060  3001               	movlw	1
  4802  0061  00F4               	movwf	??___lwmod
  4803  0062  0874               	movf	??___lwmod,w
  4804  0063  07F5               	addwf	___lwmod@counter,f
  4805  0064                     l1988:
  4806  0064  1FF1               	btfss	___lwmod@divisor+1,7
  4807  0065  2867               	goto	u1111
  4808  0066  2868               	goto	u1110
  4809  0067                     u1111:
  4810  0067  285B               	goto	l1984
  4811  0068                     u1110:
  4812  0068                     l1990:
  4813  0068  0871               	movf	___lwmod@divisor+1,w
  4814  0069  0273               	subwf	___lwmod@dividend+1,w
  4815  006A  1D03               	skipz
  4816  006B  286E               	goto	u1125
  4817  006C  0870               	movf	___lwmod@divisor,w
  4818  006D  0272               	subwf	___lwmod@dividend,w
  4819  006E                     u1125:
  4820  006E  1C03               	skipc
  4821  006F  2871               	goto	u1121
  4822  0070  2872               	goto	u1120
  4823  0071                     u1121:
  4824  0071  2876               	goto	l1994
  4825  0072                     u1120:
  4826  0072                     l1992:
  4827  0072  0870               	movf	___lwmod@divisor,w
  4828  0073  02F2               	subwf	___lwmod@dividend,f
  4829  0074  0871               	movf	___lwmod@divisor+1,w
  4830  0075  3BF3               	subwfb	___lwmod@dividend+1,f
  4831  0076                     l1994:
  4832  0076  3001               	movlw	1
  4833  0077                     u1135:
  4834  0077  36F1               	lsrf	___lwmod@divisor+1,f
  4835  0078  0CF0               	rrf	___lwmod@divisor,f
  4836  0079  0B89               	decfsz	9,f
  4837  007A  2877               	goto	u1135
  4838  007B                     l1996:
  4839  007B  3001               	movlw	1
  4840  007C  02F5               	subwf	___lwmod@counter,f
  4841  007D  1D03               	btfss	3,2
  4842  007E  2880               	goto	u1141
  4843  007F  2881               	goto	u1140
  4844  0080                     u1141:
  4845  0080  2868               	goto	l1990
  4846  0081                     u1140:
  4847  0081                     l1998:
  4848  0081  0873               	movf	___lwmod@dividend+1,w
  4849  0082  00F1               	movwf	?___lwmod+1
  4850  0083  0872               	movf	___lwmod@dividend,w
  4851  0084  00F0               	movwf	?___lwmod
  4852  0085                     l978:
  4853  0085  0008               	return
  4854  0086                     __end_of___lwmod:
  4855                           
  4856                           	psect	text25
  4857  0086                     __ptext25:	
  4858 ;; *************** function ___lwdiv *****************
  4859 ;; Defined at:
  4860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;  divisor         2    0[COMMON] unsigned int 
  4863 ;;  dividend        2    2[COMMON] unsigned int 
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;  quotient        2    5[COMMON] unsigned int 
  4866 ;;  counter         1    7[COMMON] unsigned char 
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  2    0[COMMON] unsigned int 
  4869 ;; Registers used:
  4870 ;;		wreg, status,2, status,0
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4876 ;;      Params:         4       0       0       0       0       0
  4877 ;;      Locals:         3       0       0       0       0       0
  4878 ;;      Temps:          1       0       0       0       0       0
  4879 ;;      Totals:         8       0       0       0       0       0
  4880 ;;Total ram usage:        8 bytes
  4881 ;; Hardware stack levels used:    1
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		_Ds_Convertir_en_uni
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           
  4890                           ;psect for function ___lwdiv
  4891  0086                     ___lwdiv:
  4892  0086                     l1954:	
  4893                           ;incstack = 0
  4894                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4895                           
  4896  0086  01F5               	clrf	___lwdiv@quotient
  4897  0087  01F6               	clrf	___lwdiv@quotient+1
  4898  0088                     l1956:
  4899  0088  0870               	movf	___lwdiv@divisor,w
  4900  0089  0471               	iorwf	___lwdiv@divisor+1,w
  4901  008A  1903               	btfsc	3,2
  4902  008B  288D               	goto	u1021
  4903  008C  288E               	goto	u1020
  4904  008D                     u1021:
  4905  008D  28BD               	goto	l1976
  4906  008E                     u1020:
  4907  008E                     l1958:
  4908  008E  01F7               	clrf	___lwdiv@counter
  4909  008F  0AF7               	incf	___lwdiv@counter,f
  4910  0090  289A               	goto	l1964
  4911  0091                     l1960:
  4912  0091  3001               	movlw	1
  4913  0092                     u1035:
  4914  0092  35F0               	lslf	___lwdiv@divisor,f
  4915  0093  0DF1               	rlf	___lwdiv@divisor+1,f
  4916  0094  0B89               	decfsz	9,f
  4917  0095  2892               	goto	u1035
  4918  0096                     l1962:
  4919  0096  3001               	movlw	1
  4920  0097  00F4               	movwf	??___lwdiv
  4921  0098  0874               	movf	??___lwdiv,w
  4922  0099  07F7               	addwf	___lwdiv@counter,f
  4923  009A                     l1964:
  4924  009A  1FF1               	btfss	___lwdiv@divisor+1,7
  4925  009B  289D               	goto	u1041
  4926  009C  289E               	goto	u1040
  4927  009D                     u1041:
  4928  009D  2891               	goto	l1960
  4929  009E                     u1040:
  4930  009E                     l1966:
  4931  009E  3001               	movlw	1
  4932  009F                     u1055:
  4933  009F  35F5               	lslf	___lwdiv@quotient,f
  4934  00A0  0DF6               	rlf	___lwdiv@quotient+1,f
  4935  00A1  0B89               	decfsz	9,f
  4936  00A2  289F               	goto	u1055
  4937  00A3  0871               	movf	___lwdiv@divisor+1,w
  4938  00A4  0273               	subwf	___lwdiv@dividend+1,w
  4939  00A5  1D03               	skipz
  4940  00A6  28A9               	goto	u1065
  4941  00A7  0870               	movf	___lwdiv@divisor,w
  4942  00A8  0272               	subwf	___lwdiv@dividend,w
  4943  00A9                     u1065:
  4944  00A9  1C03               	skipc
  4945  00AA  28AC               	goto	u1061
  4946  00AB  28AD               	goto	u1060
  4947  00AC                     u1061:
  4948  00AC  28B2               	goto	l1972
  4949  00AD                     u1060:
  4950  00AD                     l1968:
