

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 23:43:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4416  02FE  3A0F               	xorlw	15	; case 8
  4417  02FF  1903               	skipnz
  4418  0300  2AC2               	goto	l407
  4419  0301  3A01               	xorlw	1	; case 9
  4420  0302  1903               	skipnz
  4421  0303  2ACB               	goto	l422
  4422  0304  3A03               	xorlw	3	; case 10
  4423  0305  1903               	skipnz
  4424  0306  2AD4               	goto	l437
  4425  0307  2B08               	goto	l451
  4426  0308                     l451:
  4427  0308  0008               	return
  4428  0309                     __end_of_Ds_BCD:
  4429                           
  4430                           	psect	text22
  4431  010D                     __ptext22:	
  4432 ;; *************** function _Ds_Iniciar_displays *****************
  4433 ;; Defined at:
  4434 ;;		line 9 in file "displays.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;  dsp             1    wreg     PTR struct Ds_Display
  4437 ;;		 -> main@seven_seg(8), 
  4438 ;;  d1              1    0[COMMON] unsigned char 
  4439 ;;  d2              1    1[COMMON] unsigned char 
  4440 ;;  d3              1    2[COMMON] unsigned char 
  4441 ;;  tE              1    3[COMMON] unsigned char 
  4442 ;;  tA              1    4[COMMON] unsigned char 
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;  dsp             1    6[COMMON] PTR struct Ds_Display
  4445 ;;		 -> main@seven_seg(8), 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  1    wreg      void 
  4448 ;; Registers used:
  4449 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4455 ;;      Params:         5       0       0       0       0       0
  4456 ;;      Locals:         1       0       0       0       0       0
  4457 ;;      Temps:          1       0       0       0       0       0
  4458 ;;      Totals:         7       0       0       0       0       0
  4459 ;;Total ram usage:        7 bytes
  4460 ;; Hardware stack levels used: 1
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_main
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           
  4469                           ;psect for function _Ds_Iniciar_displays
  4470  010D                     _Ds_Iniciar_displays:
  4471                           
  4472                           ;incstack = 0
  4473                           ; Regs used in _Ds_Iniciar_displays: [wreg+fsr1l+fsr1h+status,2+status,0]
  4474                           ;Ds_Iniciar_displays@dsp stored from wreg
  4475  010D  00F6               	movwf	Ds_Iniciar_displays@dsp
  4476  010E                     l2218:
  4477                           
  4478                           ;displays.c: 10:     dsp->estados=1;
  4479  010E  0876               	movf	Ds_Iniciar_displays@dsp,w
  4480  010F  0086               	movwf	6
  4481  0110  0187               	clrf	7
  4482  0111  0181               	clrf	1
  4483  0112  0A81               	incf	1,f
  4484                           
  4485                           ;displays.c: 11:     dsp->D1=d1;
  4486  0113  0870               	movf	Ds_Iniciar_displays@d1,w
  4487  0114  00F5               	movwf	??_Ds_Iniciar_displays
  4488  0115  0A76               	incf	Ds_Iniciar_displays@dsp,w
  4489  0116  0086               	movwf	6
  4490  0117  0187               	clrf	7
  4491  0118  0875               	movf	??_Ds_Iniciar_displays,w
  4492  0119  0081               	movwf	1
  4493  011A                     l2220:
  4494                           
  4495                           ;displays.c: 12:     dsp->D2=d2;
  4496  011A  0871               	movf	Ds_Iniciar_displays@d2,w
  4497  011B  00F5               	movwf	??_Ds_Iniciar_displays
  4498  011C  0876               	movf	Ds_Iniciar_displays@dsp,w
  4499  011D  3E02               	addlw	2
  4500  011E  0086               	movwf	6
  4501  011F  0187               	clrf	7
  4502  0120  0875               	movf	??_Ds_Iniciar_displays,w
  4503  0121  0081               	movwf	1
  4504  0122                     l2222:
  4505                           
  4506                           ;displays.c: 13:     dsp->D3=d3;
  4507  0122  0872               	movf	Ds_Iniciar_displays@d3,w
  4508  0123  00F5               	movwf	??_Ds_Iniciar_displays
  4509  0124  0876               	movf	Ds_Iniciar_displays@dsp,w
  4510  0125  3E03               	addlw	3
  4511  0126  0086               	movwf	6
  4512  0127  0187               	clrf	7
  4513  0128  0875               	movf	??_Ds_Iniciar_displays,w
  4514  0129  0081               	movwf	1
  4515  012A                     l2224:
  4516                           
  4517                           ;displays.c: 14:     dsp->tiempoEncendido=tE;
  4518  012A  0873               	movf	Ds_Iniciar_displays@tE,w
  4519  012B  00F5               	movwf	??_Ds_Iniciar_displays
  4520  012C  0876               	movf	Ds_Iniciar_displays@dsp,w
  4521  012D  3E04               	addlw	4
  4522  012E  0086               	movwf	6
  4523  012F  0187               	clrf	7
  4524  0130  0875               	movf	??_Ds_Iniciar_displays,w
  4525  0131  0081               	movwf	1
  4526  0132                     l2226:
  4527                           
  4528                           ;displays.c: 15:     dsp->tiempoApagado=tA;
  4529  0132  0874               	movf	Ds_Iniciar_displays@tA,w
  4530  0133  00F5               	movwf	??_Ds_Iniciar_displays
  4531  0134  0876               	movf	Ds_Iniciar_displays@dsp,w
  4532  0135  3E05               	addlw	5
  4533  0136  0086               	movwf	6
  4534  0137  0187               	clrf	7
  4535  0138  0875               	movf	??_Ds_Iniciar_displays,w
  4536  0139  0081               	movwf	1
  4537  013A                     l2228:
  4538                           
  4539                           ;displays.c: 16:     dsp->tempE=tE;
  4540  013A  0873               	movf	Ds_Iniciar_displays@tE,w
  4541  013B  00F5               	movwf	??_Ds_Iniciar_displays
  4542  013C  0876               	movf	Ds_Iniciar_displays@dsp,w
  4543  013D  3E06               	addlw	6
  4544  013E  0086               	movwf	6
  4545  013F  0187               	clrf	7
  4546  0140  0875               	movf	??_Ds_Iniciar_displays,w
  4547  0141  0081               	movwf	1
  4548  0142                     l2230:
  4549                           
  4550                           ;displays.c: 17:     dsp->tempA=tA;
  4551  0142  0874               	movf	Ds_Iniciar_displays@tA,w
  4552  0143  00F5               	movwf	??_Ds_Iniciar_displays
  4553  0144  0876               	movf	Ds_Iniciar_displays@dsp,w
  4554  0145  3E07               	addlw	7
  4555  0146  0086               	movwf	6
  4556  0147  0187               	clrf	7
  4557  0148  0875               	movf	??_Ds_Iniciar_displays,w
  4558  0149  0081               	movwf	1
  4559  014A                     l281:
  4560  014A  0008               	return
  4561  014B                     __end_of_Ds_Iniciar_displays:
  4562                           
  4563                           	psect	text23
  4564  014B                     __ptext23:	
  4565 ;; *************** function _Ds_Convertir_en_uni *****************
  4566 ;; Defined at:
  4567 ;;		line 178 in file "displays.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  dsp             1    wreg     PTR struct Ds_Display
  4570 ;;		 -> main@seven_seg(8), 
  4571 ;;  voltaje         2    8[COMMON] unsigned short 
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  dsp             1   11[COMMON] PTR struct Ds_Display
  4574 ;;		 -> main@seven_seg(8), 
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  1    wreg      void 
  4577 ;; Registers used:
  4578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4584 ;;      Params:         2       0       0       0       0       0
  4585 ;;      Locals:         1       0       0       0       0       0
  4586 ;;      Temps:          1       0       0       0       0       0
  4587 ;;      Totals:         4       0       0       0       0       0
  4588 ;;Total ram usage:        4 bytes
  4589 ;; Hardware stack levels used: 1
  4590 ;; Hardware stack levels required when called: 1
  4591 ;; This function calls:
  4592 ;;		___lwdiv
  4593 ;;		___lwmod
  4594 ;; This function is called by:
  4595 ;;		_main
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _Ds_Convertir_en_uni
  4601  014B                     _Ds_Convertir_en_uni:
  4602                           
  4603                           ;incstack = 0
  4604                           ; Regs used in _Ds_Convertir_en_uni: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4605                           ;Ds_Convertir_en_uni@dsp stored from wreg
  4606  014B  00FB               	movwf	Ds_Convertir_en_uni@dsp
  4607  014C                     l2326:
  4608                           
  4609                           ;displays.c: 179:  dsp->D1 = voltaje % 10;
  4610  014C  300A               	movlw	10
  4611  014D  00F0               	movwf	___lwmod@divisor
  4612  014E  3000               	movlw	0
  4613  014F  00F1               	movwf	___lwmod@divisor+1
  4614  0150  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4615  0151  00F3               	movwf	___lwmod@dividend+1
  4616  0152  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4617  0153  00F2               	movwf	___lwmod@dividend
  4618  0154  3180  2060  3181   	fcall	___lwmod
  4619  0157  0870               	movf	?___lwmod,w
  4620  0158  00FA               	movwf	??_Ds_Convertir_en_uni
  4621  0159  0A7B               	incf	Ds_Convertir_en_uni@dsp,w
  4622  015A  0086               	movwf	6
  4623  015B  0187               	clrf	7
  4624  015C  087A               	movf	??_Ds_Convertir_en_uni,w
  4625  015D  0081               	movwf	1
  4626  015E                     l2328:
  4627                           
  4628                           ;displays.c: 180:  voltaje = voltaje/10;
  4629  015E  300A               	movlw	10
  4630  015F  00F0               	movwf	___lwdiv@divisor
  4631  0160  3000               	movlw	0
  4632  0161  00F1               	movwf	___lwdiv@divisor+1
  4633  0162  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4634  0163  00F3               	movwf	___lwdiv@dividend+1
  4635  0164  0878               	movf	Ds_Convertir_en_uni@voltaje,w
  4636  0165  00F2               	movwf	___lwdiv@dividend
  4637  0166  3180  2094  3181   	fcall	___lwdiv
  4638  0169  0871               	movf	?___lwdiv+1,w
  4639  016A  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  4640  016B  0870               	movf	?___lwdiv,w
  4641  016C  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  4642  016D                     l2330:
  4643                           
  4644                           ;displays.c: 181:  dsp->D2 = voltaje % 10;
  4645  016D  300A               	movlw	10
  4646  016E  00F0               	movwf	___lwmod@divisor
  4647  016F  3000               	movlw	0
  4648  0170  00F1               	movwf	___lwmod@divisor+1
  4649  0171  0879               	movf	Ds_Convertir_en_uni@voltaje+1,w
  4650  0172  00F3               	movwf	___lwmod@dividend+1
  4651  0173  0878               	movf	Ds_Convertir_en_uni@voltaje,w
