

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2835  0006' 0023               	movlb	3	; select bank3
  2836  0007' 1E9E               	btfss	30,5	;volatile
  2837  0008' 2800'              	goto	u241
  2838  0009' 2800'              	goto	u240
  2839  000A'                    u241:
  2840  000A' 2800'              	goto	l1197
  2841  000B'                    u240:
  2842  000B'                    l1195:
  2843  000B' 0180'              	clrf	_EUSART_is_tx_ready$385
  2844  000C' 0A80'              	incf	_EUSART_is_tx_ready$385,f
  2845  000D'                    l1197:
  2846  000D' 0800'              	movf	_EUSART_is_tx_ready$385,w
  2847  000E'                    l111:
  2848  000E' 0008               	return
  2849  000F'                    __end_of_EUSART_is_tx_ready:
  2850                           
  2851                           	psect	text14
  2852  0000'                    __ptext14:	
  2853 ;; *************** function _EUSART_Write *****************
  2854 ;; Defined at:
  2855 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  txData          1    wreg     unsigned char 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  txData          1    0[COMMON] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2869 ;;      Params:         0       0       0       0       0       0
  2870 ;;      Locals:         1       0       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0       0
  2872 ;;      Totals:         1       0       0       0       0       0
  2873 ;;Total ram usage:        1 bytes
  2874 ;; Hardware stack levels used: 1
  2875 ;; Hardware stack levels required when called: 2
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _EUSART_Write
  2885  0000'                    _EUSART_Write:
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _EUSART_Write: [wreg]
  2889                           ;EUSART_Write@txData stored from wreg
  2890  0000' 0080'              	movwf	EUSART_Write@txData
  2891  0001'                    l1201:
  2892  0001'                    l130:	
  2893                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2894                           
  2895                           
  2896                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2897  0001' 0020               	movlb	0	; select bank0
  2898  0002' 1E11               	btfss	17,4	;volatile
  2899  0003' 2800'              	goto	u251
  2900  0004' 2800'              	goto	u250
  2901  0005'                    u251:
  2902  0005' 2800'              	goto	l130
  2903  0006'                    u250:
  2904  0006'                    l1203:
  2905                           
  2906                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2907  0006' 0800'              	movf	EUSART_Write@txData,w
  2908  0007' 0023               	movlb	3	; select bank3
  2909  0008' 009A               	movwf	26	;volatile
  2910  0009'                    l133:
  2911  0009' 0008               	return
  2912  000A'                    __end_of_EUSART_Write:
  2913                           
  2914                           	psect	text15
  2915  0000'                    __ptext15:	
  2916 ;; *************** function _ADC_StartConversion *****************
  2917 ;; Defined at:
  2918 ;;		line 93 in file "mcc_generated_files/adc.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		None
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2932 ;;      Params:         0       0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 2
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _ADC_StartConversion
  2948  0000'                    _ADC_StartConversion:
  2949  0000'                    l1209:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _ADC_StartConversion: []
  2952                           
  2953                           
  2954                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  2955  0000' 0021               	movlb	1	; select bank1
  2956  0001' 149D               	bsf	29,1	;volatile
  2957  0002'                    l174:
  2958  0002' 0008               	return
  2959  0003'                    __end_of_ADC_StartConversion:
  2960                           
  2961                           	psect	text16
  2962  0000'                    __ptext16:	
  2963 ;; *************** function _ADC_SelectChannel *****************
  2964 ;; Defined at:
  2965 ;;		line 85 in file "mcc_generated_files/adc.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  channel         1    wreg     enum E2476
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  channel         1    1[COMMON] enum E2476
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2979 ;;      Params:         0       0       0       0       0       0
  2980 ;;      Locals:         1       0       0       0       0       0
  2981 ;;      Temps:          1       0       0       0       0       0
  2982 ;;      Totals:         2       0       0       0       0       0
  2983 ;;Total ram usage:        2 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 2
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_main
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _ADC_SelectChannel
  2995  0000'                    _ADC_SelectChannel:
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  2999                           ;ADC_SelectChannel@channel stored from wreg
  3000  0000' 0081'              	movwf	ADC_SelectChannel@channel
  3001  0001'                    l1205:
  3002                           
  3003                           ;mcc_generated_files/adc.c: 85: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 86: {;mcc_generated_files/adc.c: 88:     ADCON0bits.CHS = channel;
  3004  0001' 0801'              	movf	ADC_SelectChannel@channel,w
  3005  0002' 0080'              	movwf	??_ADC_SelectChannel
  3006  0003' 0D80'              	rlf	??_ADC_SelectChannel,f
  3007  0004' 0D80'              	rlf	??_ADC_SelectChannel,f
  3008  0005' 0021               	movlb	1	; select bank1
  3009  0006' 081D               	movf	29,w	;volatile
  3010  0007' 0600'              	xorwf	??_ADC_SelectChannel,w
  3011  0008' 3983               	andlw	-125
  3012  0009' 0600'              	xorwf	??_ADC_SelectChannel,w
  3013  000A' 009D               	movwf	29	;volatile
  3014  000B'                    l1207:
  3015                           
  3016                           ;mcc_generated_files/adc.c: 90:     ADCON0bits.ADON = 1;
  3017  000B' 141D               	bsf	29,0	;volatile
  3018  000C'                    l171:
  3019  000C' 0008               	return
  3020  000D'                    __end_of_ADC_SelectChannel:
  3021                           
  3022                           	psect	text17
  3023  0000'                    __ptext17:	
  3024 ;; *************** function _ADC_IsConversionDone *****************
  3025 ;; Defined at:
  3026 ;;		line 100 in file "mcc_generated_files/adc.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      _Bool 
  3033 ;; Registers used:
  3034 ;;		wreg, status,0
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3040 ;;      Params:         0       0       0       0       0       0
  3041 ;;      Locals:         0       0       0       0       0       0
  3042 ;;      Temps:          0       0       0       0       0       0
  3043 ;;      Totals:         0       0       0       0       0       0
  3044 ;;Total ram usage:        0 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _ADC_IsConversionDone
  3056  0000'                    _ADC_IsConversionDone:
  3057  0000'                    l1211:	
  3058                           ;incstack = 0
  3059                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  3060                           
  3061                           
  3062                           ;mcc_generated_files/adc.c: 103:    return ((_Bool)(!ADCON0bits.GO_nDONE));
  3063  0000' 1003               	clrc
  3064  0001' 0021               	movlb	1	; select bank1
  3065  0002' 1C9D               	btfss	29,1	;volatile
  3066  0003' 1403               	setc
  3067  0004' 3000               	movlw	0
  3068  0005' 3D09               	addwfc	9,w
  3069  0006'                    l177:
  3070  0006' 0008               	return
  3071  0007'                    __end_of_ADC_IsConversionDone:
  3072                           
  3073                           	psect	text18
  3074  0000'                    __ptext18:	
  3075 ;; *************** function _ADC_GetConversionResult *****************
  3076 ;; Defined at:
  3077 ;;		line 106 in file "mcc_generated_files/adc.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  2    0[COMMON] unsigned short 
  3084 ;; Registers used:
  3085 ;;		wreg
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3091 ;;      Params:         2       0       0       0       0       0
  3092 ;;      Locals:         0       0       0       0       0       0
  3093 ;;      Temps:          0       0       0       0       0       0
  3094 ;;      Totals:         2       0       0       0       0       0
  3095 ;;Total ram usage:        2 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; Hardware stack levels required when called: 2
  3098 ;; This function calls:
  3099 ;;		Nothing
  3100 ;; This function is called by:
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _ADC_GetConversionResult
  3107  0000'                    _ADC_GetConversionResult:
  3108  0000'                    l1215:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _ADC_GetConversionResult: [wreg]
  3111                           
  3112                           
  3113                           ;mcc_generated_files/adc.c: 109:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3114  0000' 0021               	movlb	1	; select bank1
  3115  0001' 081C               	movf	28,w	;volatile
  3116  0002' 0081'              	movwf	?_ADC_GetConversionResult+1
  3117  0003' 081B               	movf	27,w	;volatile
  3118  0004' 0080'              	movwf	?_ADC_GetConversionResult
  3119  0005'                    l180:
  3120  0005' 0008               	return
  3121  0006'                    __end_of_ADC_GetConversionResult:
  3122                           
  3123                           	psect	intentry
  3124  0000'                    __pintentry:	
  3125 ;; *************** function _INTERRUPT_InterruptManager *****************
  3126 ;; Defined at:
  3127 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
